Occupation,WebsiteVisitFrequency
Part-Time Employed,20
Retired,57
Student,23
Full-Time Employed,72
Retired,76
Student,16
Full-Time Employed,76
Full-Time Employed,47
Part-Time Employed,50
Student,10
Part-Time Employed,97
Part-Time Employed,36
Full-Time Employed,50
Part-Time Employed,35
Part-Time Employed,5
Part-Time Employed,75
Part-Time Employed,49
Full-Time Employed,51
Full-Time Employed,54
Full-Time Employed,20
Student,39
Retired,89
Retired,94
Part-Time Employed,10
Student,63
Full-Time Employed,56
Part-Time Employed,9
Retired,56
Part-Time Employed,85
Part-Time Employed,11
Full-Time Employed,42
Retired,70
Part-Time Employed,79
Part-Time Employed,90
Retired,39
Part-Time Employed,47
Full-Time Employed,5
Retired,83
Retired,75
Student,33
Full-Time Employed,49
Part-Time Employed,34
Full-Time Employed,95
Full-Time Employed,82
Retired,6
Retired,6
Full-Time Employed,52
Student,73
Part-Time Employed,40
Student,16
Part-Time Employed,32
Part-Time Employed,55
Part-Time Employed,89
Full-Time Employed,37
Retired,37
Retired,72
Part-Time Employed,81
Part-Time Employed,67
Part-Time Employed,51
Part-Time Employed,69
Retired,98
Part-Time Employed,5
Retired,96
Full-Time Employed,9
Part-Time Employed,12
Retired,58
Part-Time Employed,8
Full-Time Employed,30
Student,80
Part-Time Employed,54
Student,33
Part-Time Employed,18
Full-Time Employed,14
Full-Time Employed,5
Retired,41
Part-Time Employed,38
Part-Time Employed,97
Part-Time Employed,73
Part-Time Employed,84
Full-Time Employed,67
Part-Time Employed,71
Part-Time Employed,48
Full-Time Employed,64
Full-Time Employed,49
Full-Time Employed,74
Part-Time Employed,64
Part-Time Employed,53
Retired,84
Retired,23
Retired,71
Full-Time Employed,17
Part-Time Employed,14
Retired,17
Retired,68
Part-Time Employed,81
Retired,67
Full-Time Employed,55
Full-Time Employed,50
Retired,12
Part-Time Employed,14
Part-Time Employed,18
Part-Time Employed,43
Student,8
Part-Time Employed,62
Part-Time Employed,56
Part-Time Employed,50
Retired,80
Part-Time Employed,87
Full-Time Employed,59
Part-Time Employed,66
Part-Time Employed,58
Part-Time Employed,76
Full-Time Employed,32
Full-Time Employed,35
Full-Time Employed,2
Full-Time Employed,85
Full-Time Employed,22
Part-Time Employed,5
Retired,51
